day;type;range;value
25,Trade,7-9,0.0
25,Trade,>9,0.033333333
25,Total,0,0.633333333
25,Total,1-3,0.3
25,Total,4-6,0.0
25,Total,7-9,0.033333333
25,Total,>9,0.033333333
26,Message,0,0.454545455
26,Message,1-3,0.424242424
26,Message,4-6,0.060606061
26,Message,7-9,0.060606061
26,Message,>9,0.0
26,Trade,0,0.666666667
26,Trade,1-3,0.272727273
26,Trade,4-6,0.03030303
26,Trade,7-9,0.0
26,Trade,>9,0.03030303
26,Total,0,0.272727273
26,Total,1-3,0.545454545
26,Total,4-6,0.060606061
26,Total,7-9,0.090909091
26,Total,>9,0.03030303
27,Message,0,0.701754386
27,Message,1-3,0.175438596
27,Message,4-6,0.070175439
27,Message,7-9,0.0
27,Message,>9,0.052631579
27,Trade,0,0.929824561
27,Trade,1-3,0.052631579
27,Trade,4-6,0.0
27,Trade,7-9,0.0
27,Trade,>9,0.01754386
27,Total,0,0.701754386
27,Total,1-3,0.140350877
27,Total,4-6,0.087719298
27,Total,7-9,0.0
27,Total,>9,0.070175439
28,Message,0,0.34375
28,Message,1-3,0.375
28,Message,4-6,0.125
28,Message,7-9,0.0625
28,Message,>9,0.09375
28,Trade,0,0.84375
28,Trade,1-3,0.125
28,Trade,4-6,0.0
28,Trade,7-9,0.0
28,Trade,>9,0.03125
28,Total,0,0.3125
28,Total,1-3,0.40625
28,Total,4-6,0.125
28,Total,7-9,0.0625
28,Total,>9,0.09375
29,Message,0,0.290322581
29,Message,1-3,0.516129032
29,Message,4-6,0.032258065
29,Message,7-9,0.032258065
29,Message,>9,0.129032258
29,Trade,0,0.741935484
29,Trade,1-3,0.225806452
29,Trade,4-6,0.0
29,Trade,7-9,0.0
29,Trade,>9,0.032258065
29,Total,0,0.258064516
29,Total,1-3,0.483870968
29,Total,4-6,0.096774194
29,Total,7-9,0.032258065
29,Total,>9,0.129032258
30,Message,0,0.716666667
30,Message,1-3,0.166666667
30,Message,4-6,0.033333333
30,Message,7-9,0.0
30,Message,>9,0.083333333
30,Trade,0,0.9
30,Trade,1-3,0.05
30,Trade,4-6,0.016666667
30,Trade,7-9,0.0
30,Trade,>9,0.033333333
30,Total,0,0.683333333
30,Total,1-3,0.166666667
30,Total,4-6,0.066666667
30,Total,7-9,0.0
30,Total,>9,0.083333333
